,map equation centrality rank,map equation centrality rank pr,modularity vitality rank,modularity vitality rank pr,community hub-bridge rank,community hub-bridge rank pr,community-based centrality rank,community-based centrality rank pr,degree centrality rank,betweenness centrality rank
445,705,695,730,725,625,665,663,667,711,670
289,586,560,412,424,657,664,601,620,581,556
497,513,571,184,180,268,313,423,463,536,700
509,184,192,584,664,180,190,171,181,197,233
771,514,555,281,281,297,360,417,452,537,499
549,171,169,264,227,98,130,110,146,180,172
327,266,287,600,608,228,256,234,229,283,293
618,398,310,303,161,368,226,453,340,410,353
161,156,143,70,72,65,92,118,142,167,252
676,337,283,530,490,397,325,338,316,345,190
213,216,219,149,135,103,139,147,183,240,320
715,691,693,537,546,754,733,738,728,684,668
111,724,719,416,382,604,735,700,782,738,757
548,669,632,417,362,543,702,633,700,685,615
735,665,722,523,540,539,557,602,607,686,702
258,366,274,451,567,346,377,413,406,370,111
792,467,489,327,494,587,642,547,538,470,417
355,582,506,720,752,708,671,628,583,538,400
413,144,137,394,307,137,178,99,131,152,131
701,585,553,615,415,659,618,614,587,582,445
517,687,689,716,699,733,659,669,623,687,605
570,498,526,627,690,566,516,516,449,506,554
607,623,579,518,501,690,638,647,612,620,276
115,793,793,619,662,756,682,788,759,788,777
117,701,730,776,535,676,575,657,653,712,721
586,335,326,725,457,392,400,325,321,346,362
742,123,122,457,326,123,120,126,123,125,142
744,228,246,49,49,120,121,230,215,241,438
522,521,588,127,124,298,303,474,462,539,744
291,601,656,260,271,428,426,551,545,621,714
150,90,93,481,476,105,119,112,112,98,76
119,556,599,519,525,413,431,454,467,583,638
561,517,556,410,270,349,344,438,437,540,640
165,130,145,146,143,104,113,127,139,139,237
432,443,466,655,692,342,392,392,333,471,508
273,753,781,796,799,700,703,719,718,761,747
346,389,424,598,596,379,385,372,390,411,432
265,529,498,755,719,464,472,466,476,541,345
515,234,153,606,558,237,224,237,246,242,87
313,657,670,696,672,677,697,626,675,655,558
441,208,205,95,145,218,194,246,216,214,285
304,133,150,136,126,210,281,134,138,140,221
579,437,344,112,107,569,583,621,636,440,329
684,185,206,456,450,122,157,162,163,198,269
270,430,449,705,728,501,540,505,522,441,468
598,480,563,511,516,345,373,396,411,507,667
529,745,723,710,581,786,669,745,732,739,705
613,676,634,568,233,553,517,665,654,688,604
412,647,621,447,488,562,489,635,591,656,588
202,616,616,734,770,654,699,570,622,622,395
556,259,185,239,199,178,319,224,362,266,162
644,530,484,793,508,465,490,548,588,542,451
174,460,296,520,479,352,491,439,530,442,123
427,620,628,794,517,660,675,636,663,623,662
734,306,298,359,534,468,585,373,394,315,343
524,579,580,590,688,638,574,532,573,584,461
476,781,764,740,739,798,797,779,776,762,730
135,751,776,791,760,698,775,741,760,763,733
760,703,697,308,301,600,672,699,752,713,669
456,261,231,43,45,254,249,394,393,267,460
696,491,513,92,95,395,397,556,556,508,762
577,746,747,693,703,784,784,728,726,740,543
386,445,523,384,215,420,646,407,460,472,562
141,347,402,391,444,198,207,235,255,371,482
705,500,575,236,245,635,666,409,419,509,633
144,331,349,660,653,325,326,271,287,347,383
581,638,680,505,530,519,518,594,574,657,715
718,633,685,786,788,528,548,562,577,658,708
145,564,537,287,624,375,586,502,633,585,628
562,531,450,163,146,290,447,437,584,543,484
584,528,441,219,202,326,473,461,601,544,463
195,527,458,551,755,424,570,498,611,545,448
767,463,409,310,208,472,442,582,500,473,379
516,190,224,258,286,232,213,221,206,199,369
793,698,745,535,545,585,589,666,659,714,778
649,352,415,368,379,278,292,313,323,372,574
148,723,659,430,448,782,779,782,769,715,567
349,750,711,566,572,790,789,791,772,741,687
755,654,672,721,732,661,636,587,593,659,686
296,594,666,428,458,458,456,560,521,624,658
376,643,623,686,597,542,653,616,657,660,503
778,785,796,639,649,726,718,781,777,789,779
155,597,645,657,657,517,534,552,546,625,642
201,581,603,385,410,662,694,541,526,586,592
156,639,681,545,585,626,734,595,619,661,679
617,602,643,633,429,570,620,537,564,626,654
211,444,473,429,284,291,306,389,384,474,502
237,667,703,279,282,414,446,576,608,689,750
359,571,576,679,674,582,691,545,551,587,475
599,699,735,516,528,540,558,625,644,716,746
626,707,706,462,313,645,608,731,697,717,780
600,294,331,215,257,387,250,293,225,316,423
406,557,636,497,470,588,563,499,443,588,701
366,466,524,504,532,549,704,497,412,475,380
677,605,500,357,779,436,609,546,618,627,409
388,573,561,180,133,507,492,583,635,589,644
749,761,769,765,757,709,756,723,743,764,735
590,258,163,117,142,145,316,232,322,268,176
669,792,785,623,615,713,760,775,790,790,781
263,458,403,210,480,280,504,390,468,476,393
769,565,538,185,273,329,519,470,580,590,513
660,566,520,182,435,330,550,486,528,591,523
433,731,733,381,579,559,689,679,724,742,736
188,606,521,556,797,488,630,584,655,628,303
699,644,601,444,666,492,649,599,673,662,597
704,709,718,744,721,681,761,687,698,718,660
178,522,559,377,396,451,450,542,534,546,622
316,545,510,746,510,710,530,619,609,547,371
716,732,741,603,389,688,736,708,783,743,748
218,798,786,610,617,799,769,799,792,791,782
192,655,661,424,428,646,708,678,702,663,691
405,739,751,374,385,687,753,760,789,744,783
444,359,401,488,321,319,293,317,354,373,539
695,361,376,560,784,365,334,357,288,374,299
429,541,470,539,731,631,655,585,640,548,273
681,704,696,735,594,682,781,690,750,719,678
407,778,752,468,484,776,774,795,795,765,784
751,617,654,738,749,655,700,592,602,629,617
286,715,721,446,459,684,749,740,757,720,731
210,706,714,731,711,627,686,651,696,721,646
419,526,462,544,333,419,506,482,536,549,422
490,757,774,783,794,745,728,752,713,766,785
750,561,612,763,766,529,535,520,548,592,528
217,569,475,275,304,469,393,557,512,593,474
469,741,744,583,387,734,719,750,778,745,732
477,766,771,766,778,755,714,751,709,767,752
250,774,756,732,738,796,790,780,763,768,699
410,763,765,493,513,672,643,753,719,769,786
474,764,766,494,514,673,644,754,720,770,787
766,587,550,251,253,647,657,658,660,594,373
578,543,464,97,99,594,604,695,694,550,719
241,719,713,448,467,729,724,732,731,722,681
236,714,650,294,299,623,658,721,733,723,616
506,614,504,343,348,579,623,622,651,630,186
523,771,742,480,493,706,723,772,781,771,788
239,692,665,340,378,759,598,767,670,690,742
393,507,442,571,644,723,532,608,501,510,446
641,494,391,678,524,678,470,593,469,477,253
642,508,437,557,595,693,520,638,557,511,323
540,784,791,641,645,701,711,768,773,792,789
436,759,761,499,496,689,744,763,786,772,790
402,772,779,774,789,787,737,739,712,773,756
321,737,748,662,665,765,745,688,681,746,649
713,681,676,579,701,637,483,648,575,691,511
560,679,669,242,381,438,571,590,645,692,672
774,674,717,652,654,658,660,664,671,693,693
370,607,585,363,353,437,564,525,603,631,694
709,773,768,748,745,783,791,757,762,774,729
602,794,790,620,663,757,683,789,761,793,791
625,670,648,407,358,544,705,671,744,694,685
309,603,517,673,689,554,551,489,493,632,180
741,790,784,626,637,742,738,785,784,794,792
697,727,743,625,632,665,667,718,716,747,740
411,789,792,629,642,746,746,787,787,795,793
680,734,750,592,598,702,706,733,745,748,743
342,796,794,614,607,777,792,796,797,796,794
583,688,682,353,364,695,696,716,715,695,481
365,567,502,286,439,376,500,485,539,595,496
710,730,734,595,580,632,690,707,725,749,706
637,754,777,771,777,727,715,701,703,775,745
396,779,767,723,741,792,793,792,770,776,663
706,634,683,517,529,595,610,564,569,664,603
740,672,671,659,671,607,624,623,626,696,505
657,728,725,399,420,633,613,727,701,750,653
712,762,775,496,507,694,692,766,764,777,795
728,787,797,632,640,707,709,773,767,797,796
519,733,740,664,684,747,591,698,661,751,710
491,799,783,609,604,797,796,798,798,798,797
765,765,759,495,515,674,645,755,721,778,798
726,760,760,498,759,634,739,729,735,779,728
724,786,795,634,638,737,764,784,791,799,799
530,758,758,782,792,748,729,746,738,780,711
643,780,770,742,751,793,794,777,746,781,650
